,CH1_normalized
2023-07-04 20:30:00,0.07787162445554106
2023-07-04 21:00:00,0.07787162445554106
2023-07-04 21:30:00,0.07787162445554106
2023-07-04 22:00:00,0.07787162445554106
2023-07-04 22:30:00,0.07786248489043268
2023-07-04 23:00:00,0.0741753211657103
2023-07-04 23:30:00,0.07417418225161503
2023-07-05 00:00:00,0.07371471151227059
2023-07-05 00:30:00,0.07371146662693988
2023-07-05 01:00:00,0.07240238645294834
2023-07-05 01:30:00,0.07239700541460739
2023-07-05 02:00:00,0.0702261396089801
2023-07-05 02:30:00,0.07022211289164763
2023-07-05 03:00:00,0.06859761917647743
2023-07-05 03:30:00,0.06859246470817189
2023-07-05 04:00:00,0.06651300377857096
2023-07-05 04:30:00,0.06650692373583852
2023-07-05 05:00:00,0.0640540594319107
2023-07-05 05:30:00,0.06405202857057142
2023-07-05 06:00:00,0.06323272063071408
2023-07-05 06:30:00,0.06322971196256141
2023-07-05 07:00:00,0.06201592859970713
2023-07-05 07:30:00,0.062003746877079526
2023-07-05 08:00:00,0.0570892892147614
2023-07-05 08:30:00,0.05708467691587149
2023-07-05 09:00:00,0.055223942739487095
2023-07-05 09:30:00,0.05522104418657669
2023-07-05 10:00:00,0.05405168448305613
2023-07-05 10:30:00,0.054052228857532934
2023-07-05 11:00:00,0.054271845195917594
2023-07-05 11:30:00,0.05427664823259887
2023-07-05 12:00:00,0.056214331526027485
2023-07-05 12:30:00,0.05622342120162685
2023-07-05 13:00:00,0.05989045806192015
2023-07-05 13:30:00,0.05988580745009238
2023-07-05 14:00:00,0.05800961673141154
2023-07-05 14:30:00,0.05800240039309399
2023-07-05 15:00:00,0.0550911217322089
2023-07-05 15:30:00,0.05509942998925549
2023-07-05 16:00:00,0.05845122010558903
2023-07-05 16:30:00,0.058444899849005194
2023-07-05 17:00:00,0.05589512636082313
2023-07-05 17:30:00,0.05589917581784892
2023-07-05 18:00:00,0.057532843380065486
2023-07-05 18:30:00,0.057531292532980054
2023-07-05 19:00:00,0.056905636164412424
2023-07-05 19:30:00,0.05689758810458411
2023-07-05 20:00:00,0.0536507690380911
2023-07-05 20:30:00,0.05363730465894309
2023-07-05 21:00:00,0.04820538642413245
2023-07-05 21:30:00,0.048209689187560356
2023-07-05 22:00:00,0.049945547845967074
2023-07-05 22:30:00,0.049938644488519604
2023-07-05 23:00:00,0.04715363132243736
2023-07-05 23:30:00,0.047157841473296054
2023-07-06 00:00:00,0.048856337554640875
2023-07-06 00:30:00,0.04884880699510633
2023-07-06 01:00:00,0.0458107624477613
2023-07-06 01:30:00,0.04581192988983547
2023-07-06 02:00:00,0.04628290963729276
2023-07-06 02:30:00,0.046283260931100696
2023-07-06 03:00:00,0.0464249829682
2023-07-06 03:30:00,0.046430290136991695
2023-07-06 04:00:00,0.048571354839486304
2023-07-06 04:30:00,0.0485738566192021
2023-07-06 05:00:00,0.049583146591530326
2023-07-06 05:30:00,0.04957448607596153
2023-07-06 06:00:00,0.0460805847290175
2023-07-06 06:30:00,0.04606836634724791
2023-07-06 07:00:00,0.041139119331509495
2023-07-06 07:30:00,0.04113383559149275
2023-07-06 08:00:00,0.03900222273140963
2023-07-06 08:30:00,0.03900596651183048
2023-07-06 09:00:00,0.040516315330113635
2023-07-06 09:30:00,0.04052375479305852
2023-07-06 10:00:00,0.04352504835314494
2023-07-06 10:30:00,0.04353370790399947
2023-07-06 11:00:00,0.04702722005743232
2023-07-06 11:30:00,0.04702737923528566
2023-07-06 12:00:00,0.04709159616461079
2023-07-06 12:30:00,0.04709387068520956
2023-07-06 13:00:00,0.0480114777861463
2023-07-06 13:30:00,0.04802118170909835
2023-07-06 14:00:00,0.05193602363779185
2023-07-06 14:30:00,0.05193220075080147
2023-07-06 15:00:00,0.050389938064611096
2023-07-06 15:30:00,0.05039295886060022
2023-07-06 16:00:00,0.05161163494187956
2023-07-06 16:30:00,0.05161539539807551
2023-07-06 17:00:00,0.05313247170419266
2023-07-06 17:30:00,0.05313706691385849
2023-07-06 18:00:00,0.054990906805189976
2023-07-06 18:30:00,0.05498970311742279
2023-07-06 19:00:00,0.05450410081376414
2023-07-06 19:30:00,0.054504285625453605
2023-07-06 20:00:00,0.05457884398235832
2023-07-06 20:30:00,0.05457890944511186
2023-07-06 21:00:00,0.054605319004791035
2023-07-06 21:30:00,0.054600249155707964
2023-07-06 22:00:00,0.0525549260569345
2023-07-06 22:30:00,0.05255865371284553
2023-07-06 23:00:00,0.05406249743958665
2023-07-06 23:30:00,0.05406689446937966
2023-07-07 00:00:00,0.05584078289372444
2023-07-07 00:30:00,0.05584319040707514
2023-07-07 01:00:00,0.0568144506134653
2023-07-07 01:30:00,0.05681406803535199
2023-07-07 02:00:00,0.05665972500867964
2023-07-07 02:30:00,0.056660379498398715
2023-07-07 03:00:00,0.056924419496117255
2023-07-07 03:30:00,0.056926077150853197
2023-07-07 04:00:00,0.05759482280100271
2023-07-07 04:30:00,0.057586917794517925
2023-07-07 05:00:00,0.054397810565807996
2023-07-07 05:30:00,0.05440692683995775
2023-07-07 06:00:00,0.058084694321341834
2023-07-07 06:30:00,0.05807333122767428
2023-07-07 07:00:00,0.05348913205902829
2023-07-07 07:30:00,0.053480241114567034
2023-07-07 08:00:00,0.049893378117552234
2023-07-07 08:30:00,0.049895495803175156
2023-07-07 09:00:00,0.050749831159027904
2023-07-07 09:30:00,0.05075652668945993
2023-07-07 10:00:00,0.05345769645344504
2023-07-07 10:30:00,0.05346344959585874
2023-07-07 11:00:00,0.05578443289860979
2023-07-07 11:30:00,0.055796306601754955
2023-07-07 12:00:00,0.060586500335898394
2023-07-07 12:30:00,0.06058416558956636
2023-07-07 13:00:00,0.05964226169372482
2023-07-07 13:30:00,0.059638855425479594
2023-07-07 14:00:00,0.05826466873699483
2023-07-07 14:30:00,0.058260462169360545
2023-07-07 15:00:00,0.05656341166391393
2023-07-07 15:30:00,0.056574188349126094
2023-07-07 16:00:00,0.06092181346211974
2023-07-07 16:30:00,0.060919933509654405
2023-07-07 17:00:00,0.06016150655474173
2023-07-07 17:30:00,0.06015373247376402
2023-07-07 18:00:00,0.05701744436441244
2023-07-07 18:30:00,0.0570110416936673
2023-07-07 19:00:00,0.05442801995982587
2023-07-07 19:30:00,0.05443756222423077
2023-07-07 20:00:00,0.05828718644028498
2023-07-07 20:30:00,0.05829234008169258
2023-07-07 21:00:00,0.06037146741685552
2023-07-07 21:30:00,0.06038789457132057
2023-07-07 22:00:00,0.0670150816776737
2023-07-07 22:30:00,0.0670122572699452
2023-07-07 23:00:00,0.06587280986770337
2023-07-07 23:30:00,0.06588500619886124
2023-07-08 00:00:00,0.07080535736291828
2023-07-08 00:30:00,0.07080265009906453
2023-07-08 01:00:00,0.0697104619088803
2023-07-08 01:30:00,0.0697195280178884
2023-07-08 02:00:00,0.07337705743669719
2023-07-08 02:30:00,0.07337739329507692
2023-07-08 03:00:00,0.07351288823599932
2023-07-08 03:30:00,0.07350854908906207
2023-07-08 04:00:00,0.07175801227538096
2023-07-08 04:30:00,0.07174058981142947
2023-07-08 05:00:00,0.06471186619980708
2023-07-08 05:30:00,0.06470191103769776
2023-07-08 06:00:00,0.060685711998909334
2023-07-08 06:30:00,0.06068414916180378
2023-07-08 07:00:00,0.06005365567388427
2023-07-08 07:30:00,0.06005941157262444
2023-07-08 08:00:00,0.0623815068568357
2023-07-08 08:30:00,0.06237776114698633
2023-07-08 09:00:00,0.06086663394168096
2023-07-08 09:30:00,0.06086314773996825
2023-07-08 10:00:00,0.05945671358913844
2023-07-08 10:30:00,0.05945671358913844
2023-07-08 11:00:00,0.05945671358913844
2023-07-08 11:30:00,0.05945671358913844
2023-07-08 12:00:00,0.05945671358913844
2023-07-08 12:30:00,0.05945671358913844
2023-07-08 13:00:00,0.05945671358913844
2023-07-08 13:30:00,0.05945671358913844
2023-07-08 14:00:00,0.05945671358913844
2023-07-08 14:30:00,0.05945671358913844
2023-07-08 15:00:00,0.05945671358913844
2023-07-08 15:30:00,0.059471712966494714
2023-07-08 16:00:00,0.06552289367647715
2023-07-08 16:30:00,0.0655252481305434
2023-07-08 17:00:00,0.0664751026938252
2023-07-08 17:30:00,0.06647436730592439
2023-07-08 18:00:00,0.0661776906523496
2023-07-08 18:30:00,0.06617897964842087
2023-07-08 19:00:00,0.06669899777827182
2023-07-08 19:30:00,0.0666892472734025
2023-07-08 20:00:00,0.06275561285803209
2023-07-08 20:30:00,0.06275302191115516
2023-07-08 21:00:00,0.06170775933859037
2023-07-08 21:30:00,0.06170541921742174
2023-07-08 22:00:00,0.0607613469577328
2023-07-08 22:30:00,0.0607659793778059
2023-07-08 23:00:00,0.06263483101884962
2023-07-08 23:30:00,0.06265399754837173
2023-07-09 00:00:00,0.07038632742892029
2023-07-09 00:30:00,0.07038448413559693
2023-07-09 01:00:00,0.06964084653410454
2023-07-09 01:30:00,0.06964705074934421
2023-07-09 02:00:00,0.07215000981805306
2023-07-09 02:30:00,0.07213984682892828
2023-07-09 03:00:00,0.06803980438804258
2023-07-09 03:30:00,0.06802988946829965
2023-07-09 04:00:00,0.06402992535882987
2023-07-09 04:30:00,0.06403067135858757
2023-07-09 05:00:00,0.06433162914078412
2023-07-09 05:30:00,0.06433446140404304
2023-07-09 06:00:00,0.06547707795344612
2023-07-09 06:30:00,0.06547256860334967
2023-07-09 07:00:00,0.0636533669345029
2023-07-09 07:30:00,0.06364872073279747
2023-07-09 08:00:00,0.06177430918445285
2023-07-09 08:30:00,0.06177540027628395
2023-07-09 09:00:00,0.06221557813729424
2023-07-09 09:30:00,0.06221840543916553
2023-07-09 10:00:00,0.06335902042194043
2023-07-09 10:30:00,0.06336270852456669
2023-07-09 11:00:00,0.06485059531735445
2023-07-09 11:30:00,0.06484960758776577
2023-07-09 12:00:00,0.06445112903151187
2023-07-09 12:30:00,0.0644596260969213
2023-07-09 13:00:00,0.06788758694327686
2023-07-09 13:30:00,0.06790317507196601
2023-07-09 14:00:00,0.07419187502184194
2023-07-09 14:30:00,0.07418882735166978
2023-07-09 15:00:00,0.07295930945115377
2023-07-09 15:30:00,0.07295426964602916
2023-07-09 16:00:00,0.0709210671451715
2023-07-09 16:30:00,0.07092181176676597
2023-07-09 17:00:00,0.07122221355823241
2023-07-09 17:30:00,0.07122183856001688
2023-07-09 18:00:00,0.07107055348236004
2023-07-09 18:30:00,0.07107215890470947
2023-07-09 19:00:00,0.07171983250618862
2023-07-09 19:30:00,0.07172691943497865
2023-07-09 20:00:00,0.07458599056630852
2023-07-09 20:30:00,0.07459050391307834
2023-07-09 21:00:00,0.07641131795504241
2023-07-09 21:30:00,0.07641352866668352
2023-07-09 22:00:00,0.07730539339681725
2023-07-09 22:30:00,0.07730926824056149
2023-07-09 23:00:00,0.07887249177727602
2023-07-09 23:30:00,0.07887469711408053
2023-07-10 00:00:00,0.07976439348036686
2023-07-10 00:30:00,0.07976222080603096
2023-07-10 01:00:00,0.07888570142004779
2023-07-10 01:30:00,0.07887938488450467
2023-07-10 02:00:00,0.0763311125712937
2023-07-10 02:30:00,0.07634507543208287
2023-07-10 03:00:00,0.08197809551396622
2023-07-10 03:30:00,0.08199573269574932
2023-07-10 04:00:00,0.08911107966311953
2023-07-10 04:30:00,0.08908024353642698
2023-07-10 05:00:00,0.07664006214886103
2023-07-10 05:30:00,0.07662341366138085
2023-07-10 06:00:00,0.06990693444377559
2023-07-10 06:30:00,0.0699075790107194
2023-07-10 07:00:00,0.07016761587518144
2023-07-10 07:30:00,0.07016790942394995
2023-07-10 08:00:00,0.07028633544945861
2023-07-10 08:30:00,0.07028265244603632
2023-07-10 09:00:00,0.06879682281895005
2023-07-10 09:30:00,0.06880221005902555
2023-07-10 10:00:00,0.07097557782293824
2023-07-10 10:30:00,0.0709871324812951
2023-07-10 11:00:00,0.07564861436142331
2023-07-10 11:30:00,0.07564694003091225
2023-07-10 12:00:00,0.0749714668929286
2023-07-10 12:30:00,0.07497013365781757
2023-07-10 13:00:00,0.07443226822553084
2023-07-10 13:30:00,0.07443820549055238
2023-07-10 14:00:00,0.0768334691548432
2023-07-10 14:30:00,0.07683830278674823
2023-07-10 15:00:00,0.07878832907438475
2023-07-10 15:30:00,0.0787851521325014
2023-07-10 16:00:00,0.0775034823015032
2023-07-10 16:30:00,0.07751360945838393
2023-07-10 17:00:00,0.08159919614028735
2023-07-10 17:30:00,0.08160458158875064
2023-07-10 18:00:00,0.08377722656471415
2023-07-10 18:30:00,0.0837802178680101
2023-07-10 19:00:00,0.08498699574766541
2023-07-10 19:30:00,0.08498005683360654
2023-07-10 20:00:00,0.08218069910668807
2023-07-10 20:30:00,0.08218013640264028
2023-07-10 21:00:00,0.08195312538754547
2023-07-10 21:30:00,0.0819561011175969
2023-07-10 22:00:00,0.08315659630200228
2023-07-10 22:30:00,0.08315207826947747
2023-07-10 23:00:00,0.08132937385903098
2023-07-10 23:30:00,0.08133015128091038
2023-07-11 00:00:00,0.08164378565175286
2023-07-11 00:30:00,0.08164728260313878
2023-07-11 01:00:00,0.08305805348166323
2023-07-11 01:30:00,0.08305982993406981
2023-07-11 02:00:00,0.08377650198515292
2023-07-11 02:30:00,0.08377915825696707
2023-07-11 03:00:00,0.08485077479013799
2023-07-11 03:30:00,0.08485247241160768
2023-07-11 04:00:00,0.0855373417929298
2023-07-11 04:30:00,0.0855402053404941
2023-07-11 05:00:00,0.0866954428794702
2023-07-11 05:30:00,0.08670748334036649
2023-07-11 06:00:00,0.09156495195285055
2023-07-11 06:30:00,0.09157360998772553
2023-07-11 07:00:00,0.0950665105513554
2023-07-11 07:30:00,0.09506875034224072
2023-07-11 08:00:00,0.09597234647677923
2023-07-11 08:30:00,0.09596680446897274
2023-07-11 09:00:00,0.09373099894607113
2023-07-11 09:30:00,0.09372233305566573
2023-07-11 10:00:00,0.0902262633448743
2023-07-11 10:30:00,0.09023579293017744
2023-07-11 11:00:00,0.09408030203151481
2023-07-11 11:30:00,0.09407770322910745
2023-07-11 12:00:00,0.09302927150938112
2023-07-11 12:30:00,0.09304099072042793
2023-07-11 13:00:00,0.09776885789372851
2023-07-11 13:30:00,0.09777813486171116
2023-07-11 14:00:00,0.10152073086222349
2023-07-11 14:30:00,0.10151293156085862
2023-07-11 15:00:00,0.09836646882114639
2023-07-11 15:30:00,0.09835856229868205
2023-07-11 16:00:00,0.09516884348016898
2023-07-11 16:30:00,0.09516898598224721
2023-07-11 17:00:00,0.09522647542373835
2023-07-11 17:30:00,0.09523483963421218
2023-07-11 18:00:00,0.09860920297418733
2023-07-11 18:30:00,0.09860400936604599
2023-07-11 19:00:00,0.09650875829971045
2023-07-11 19:30:00,0.09651581311729716
2023-07-11 20:00:00,0.099361929664616
2023-07-11 20:30:00,0.099361929664616
2023-07-11 21:00:00,0.099361929664616
2023-07-11 21:30:00,0.099361929664616
2023-07-11 22:00:00,0.099361929664616
2023-07-11 22:30:00,0.09936861926894612
2023-07-11 23:00:00,0.10206739827279174
2023-07-11 23:30:00,0.10208982222892998
2023-07-12 00:00:00,0.11113629179911375
2023-07-12 00:30:00,0.11115505163266597
2023-07-12 01:00:00,0.11872330864876555
2023-07-12 01:30:00,0.11872809611220231
2023-07-12 02:00:00,0.12065949671038083
2023-07-12 02:30:00,0.12064728287654991
2023-07-12 03:00:00,0.11571987063022089
2023-07-12 03:30:00,0.11570542637701464
2023-07-12 04:00:00,0.10987819873311165
2023-07-12 04:30:00,0.10987795217970937
2023-07-12 05:00:00,0.1097784854380967
2023-07-12 05:30:00,0.1097572173474615
2023-07-12 06:00:00,0.10117705720260223
2023-07-12 06:30:00,0.10117859206299416
2023-07-12 07:00:00,0.10179779893909294
2023-07-12 07:30:00,0.10180152108235103
2023-07-12 08:00:00,0.10330314084617173
2023-07-12 08:30:00,0.10328752294915676
2023-07-12 09:00:00,0.09698681359951108
2023-07-12 09:30:00,0.09698914655423091
2023-07-12 10:00:00,0.09793032766212342
2023-07-12 10:30:00,0.09793610685182222
2023-07-12 11:00:00,0.10026759837937194
2023-07-12 11:30:00,0.10025882044429574
2023-07-12 12:00:00,0.09671754868714821
2023-07-12 12:30:00,0.09671931177137144
2023-07-12 13:00:00,0.09743059071237258
2023-07-12 13:30:00,0.0974411145046316
2023-07-12 14:00:00,0.10168671531865416
2023-07-12 14:30:00,0.10168077901834686
2023-07-12 15:00:00,0.09928590454756725
2023-07-12 15:30:00,0.0992761781605545
2023-07-12 16:00:00,0.09535227358296056
2023-07-12 16:30:00,0.09535325552426364
2023-07-12 17:00:00,0.09574939891945124
2023-07-12 17:30:00,0.0957541283622159
2023-07-12 18:00:00,0.09766212175065773
2023-07-12 18:30:00,0.09766471035465717
2023-07-12 19:00:00,0.09870902774298097
2023-07-12 19:30:00,0.09870324414315984
2023-07-12 20:00:00,0.09636997344527373
2023-07-12 20:30:00,0.0963726031185375
2023-07-12 21:00:00,0.09743348903061781
2023-07-12 21:30:00,0.097442535569708
2023-07-12 22:00:00,0.10109216992014956
2023-07-12 22:30:00,0.10109216992014956
2023-07-12 23:00:00,0.10109216992014956
2023-07-12 23:30:00,0.1011106659732591
2023-07-13 00:00:00,0.10857250636361995
2023-07-13 00:30:00,0.10856379981739919
2023-07-13 01:00:00,0.1050513283800702
2023-07-13 01:30:00,0.10504994801177661
2023-07-13 02:00:00,0.10449306769652085
2023-07-13 02:30:00,0.10449282458852666
2023-07-13 03:00:00,0.10439474782373918
2023-07-13 03:30:00,0.10440359811238509
2023-07-13 04:00:00,0.10797405938286216
2023-07-13 04:30:00,0.1079807609772124
2023-07-13 05:00:00,0.11068437710040989
2023-07-13 05:30:00,0.11067968417897088
2023-07-13 06:00:00,0.10878642454487615
2023-07-13 06:30:00,0.10878767109351986
2023-07-13 07:00:00,0.1092905647088842
2023-07-13 07:30:00,0.10929980157231678
2023-07-13 08:00:00,0.11302621824258349
2023-07-13 08:30:00,0.11302738017200474
2023-07-13 09:00:00,0.11349613595654176
2023-07-13 09:30:00,0.11349951783129777
2023-07-13 10:00:00,0.11486386348385987
2023-07-13 10:30:00,0.11485895184791588
2023-07-13 11:00:00,0.11287745648495635
2023-07-13 11:30:00,0.11288094185977113
2023-07-13 12:00:00,0.11428704241616293
2023-07-13 12:30:00,0.11429108126133183
2023-07-13 13:00:00,0.11592046769492678
2023-07-13 13:30:00,0.11590825482581013
2023-07-13 14:00:00,0.11098123177299214
2023-07-13 14:30:00,0.11097413960718183
2023-07-13 15:00:00,0.10811295571107757
2023-07-13 15:30:00,0.10811004323871852
2023-07-13 16:00:00,0.10693506802882419
2023-07-13 16:30:00,0.10693709875234715
2023-07-13 17:00:00,0.10775635109313128
2023-07-13 17:30:00,0.10775052931818861
2023-07-13 18:00:00,0.10540185767707926
2023-07-13 18:30:00,0.1054168729033127
2023-07-13 19:00:00,0.11147444750669097
2023-07-13 19:30:00,0.11146966459119288
2023-07-13 20:00:00,0.1095400987624236
2023-07-13 20:30:00,0.10953184701006953
2023-07-13 21:00:00,0.10620285251366955
2023-07-13 21:30:00,0.10620073000447532
2023-07-13 22:00:00,0.10534444868106728
2023-07-13 22:30:00,0.105338138898524
2023-07-13 23:00:00,0.10279259093989053
2023-07-13 23:30:00,0.10279276348592722
2023-07-14 00:00:00,0.10286237352533417
2023-07-14 00:30:00,0.10285897456135408
2023-07-14 01:00:00,0.10148773462373893
2023-07-14 01:30:00,0.1014877682509218
2023-07-14 02:00:00,0.10150133442473598
2023-07-14 02:30:00,0.10150529457678431
2023-07-14 03:00:00,0.10310293393969114
2023-07-14 03:30:00,0.10309858583469288
2023-07-14 04:00:00,0.10134443508126631
2023-07-14 04:30:00,0.10134570560995027
2023-07-14 05:00:00,0.10185827346401805
2023-07-14 05:30:00,0.10186260930336354
2023-07-14 06:00:00,0.10361181173929249
2023-07-14 06:30:00,0.10362289437674224
2023-07-14 07:00:00,0.10809394943181534
2023-07-14 07:30:00,0.10809669445734166
2023-07-14 08:00:00,0.10920411679353037
2023-07-14 08:30:00,0.1092087576203992
2023-07-14 09:00:00,0.11108100080489641
2023-07-14 09:30:00,0.11107894265592513
2023-07-14 10:00:00,0.11024862609961221
2023-07-14 10:30:00,0.11023893967933321
2023-07-14 11:00:00,0.10633115883291186
2023-07-14 11:30:00,0.10634062226637986
2023-07-14 12:00:00,0.11015844381267291
2023-07-14 12:30:00,0.1101569440954434
2023-07-14 13:00:00,0.1095519149829621
2023-07-14 13:30:00,0.10954998004178379
2023-07-14 14:00:00,0.10876936905674069
2023-07-14 14:30:00,0.10876597973990322
2023-07-14 15:00:00,0.10739863173739848
2023-07-14 15:30:00,0.10739512086656391
2023-07-14 16:00:00,0.10597873448166553
2023-07-14 16:30:00,0.10598791497822192
2023-07-14 17:00:00,0.1096915916276281
2023-07-14 17:30:00,0.10970723074835685
2023-07-14 18:00:00,0.11601650235524591
2023-07-14 18:30:00,0.1160145632795779
2023-07-14 19:00:00,0.11523228432234447
2023-07-14 19:30:00,0.11522069962002915
2023-07-14 20:00:00,0.11054709714198513
2023-07-14 20:30:00,0.1105356576980745
2023-07-14 21:00:00,0.10592065664298168
2023-07-14 21:30:00,0.10592164382130506
2023-07-14 22:00:00,0.10631989998126685
2023-07-14 22:30:00,0.10631897482028893
2023-07-14 23:00:00,0.10594573824318097
2023-07-14 23:30:00,0.10593537528257119
2023-07-15 00:00:00,0.1017546585867499
2023-07-15 00:30:00,0.10174229522220826
2023-07-15 01:00:00,0.0967545579816647
2023-07-15 01:30:00,0.09675916421663638
2023-07-15 02:00:00,0.09861745203380841
2023-07-15 02:30:00,0.09861947476398462
