timestamp,dt_iso,rain_1h,weather_id,temp,dew_point,timestamp,wind_gust,clouds_all,temp_dew_diff
2022-12-30 12:00:00,2022-12-30 12:00:00,0.89,500,287.35,286.88,2022-12-30 12:00:00,5.36,100,0.4700000000000273
2022-12-30 13:00:00,2022-12-30 13:00:00,1.14,501,287.42,286.95,2022-12-30 13:00:00,2.68,100,0.4700000000000273
2022-12-30 14:00:00,2022-12-30 14:00:00,1.15,501,287.62,287.15,2022-12-30 14:00:00,5.36,100,0.4700000000000273
2022-12-30 15:00:00,2022-12-30 15:00:00,0.64,500,287.57,287.1,2022-12-30 15:00:00,4.02,100,0.46999999999997044
2022-12-30 16:00:00,2022-12-30 16:00:00,1.15,501,287.65,287.34,2022-12-30 16:00:00,3.58,100,0.3100000000000023
2022-12-30 17:00:00,2022-12-30 17:00:00,1.52,501,287.8,287.33,2022-12-30 17:00:00,4.92,100,0.4700000000000273
2022-12-30 18:00:00,2022-12-30 18:00:00,0.38,500,288.02,287.71,2022-12-30 18:00:00,7.15,100,0.3100000000000023
2022-12-30 19:00:00,2022-12-30 19:00:00,1.78,501,288.28,287.81,2022-12-30 19:00:00,5.36,100,0.46999999999997044
2022-12-30 20:00:00,2022-12-30 20:00:00,0.0,804,288.36,287.89,2022-12-30 20:00:00,6.71,100,0.4700000000000273
2022-12-30 21:00:00,2022-12-30 21:00:00,0.25,500,288.49,288.02,2022-12-30 21:00:00,6.71,100,0.4700000000000273
2022-12-30 22:00:00,2022-12-30 22:00:00,0.66,500,288.89,288.42,2022-12-30 22:00:00,7.15,93,0.46999999999997044
2022-12-30 23:00:00,2022-12-30 23:00:00,1.1,501,289.1,287.97,2022-12-30 23:00:00,7.15,96,1.1299999999999955
2022-12-31 00:00:00,2022-12-31 00:00:00,0.94,500,288.93,287.97,2022-12-31 00:00:00,6.71,100,0.9599999999999795
2022-12-31 01:00:00,2022-12-31 01:00:00,1.02,501,288.6,287.8,2022-12-31 01:00:00,7.15,100,0.8000000000000114
2022-12-31 02:00:00,2022-12-31 02:00:00,0.51,500,288.5,287.87,2022-12-31 02:00:00,5.81,100,0.6299999999999955
2022-12-31 03:00:00,2022-12-31 03:00:00,3.56,501,288.42,287.95,2022-12-31 03:00:00,6.71,100,0.4700000000000273
2022-12-31 04:00:00,2022-12-31 04:00:00,0.99,500,288.7,288.07,2022-12-31 04:00:00,8.05,100,0.6299999999999955
2022-12-31 05:00:00,2022-12-31 05:00:00,3.3,501,288.67,288.04,2022-12-31 05:00:00,5.36,100,0.6299999999999955
2022-12-31 06:00:00,2022-12-31 06:00:00,9.02,502,288.47,287.84,2022-12-31 06:00:00,5.81,100,0.6300000000000523
2022-12-31 07:00:00,2022-12-31 07:00:00,6.48,502,288.4,287.77,2022-12-31 07:00:00,8.05,100,0.6299999999999955
2022-12-31 08:00:00,2022-12-31 08:00:00,3.05,501,288.15,287.68,2022-12-31 08:00:00,4.02,100,0.46999999999997044
2022-12-31 09:00:00,2022-12-31 09:00:00,1.78,501,287.89,287.42,2022-12-31 09:00:00,3.13,100,0.46999999999997044
2022-12-31 10:00:00,2022-12-31 10:00:00,1.27,501,287.22,286.75,2022-12-31 10:00:00,0.0,100,0.4700000000000273
2022-12-31 11:00:00,2022-12-31 11:00:00,2.42,501,287.45,286.98,2022-12-31 11:00:00,0.0,100,0.46999999999997044
2022-12-31 12:00:00,2022-12-31 12:00:00,9.27,502,287.2,286.73,2022-12-31 12:00:00,0.0,100,0.46999999999997044
2022-12-31 13:00:00,2022-12-31 13:00:00,9.65,502,287.09,286.78,2022-12-31 13:00:00,0.0,100,0.3100000000000023
2022-12-31 14:00:00,2022-12-31 14:00:00,10.67,502,287.05,286.74,2022-12-31 14:00:00,0.0,100,0.3100000000000023
2022-12-31 15:00:00,2022-12-31 15:00:00,9.15,502,287.01,286.7,2022-12-31 15:00:00,0.0,100,0.3100000000000023
2022-12-31 16:00:00,2022-12-31 16:00:00,9.15,502,286.94,286.63,2022-12-31 16:00:00,2.68,100,0.3100000000000023
2022-12-31 17:00:00,2022-12-31 17:00:00,5.97,502,286.74,286.43,2022-12-31 17:00:00,1.79,100,0.3100000000000023
2022-12-31 18:00:00,2022-12-31 18:00:00,11.94,502,286.94,286.47,2022-12-31 18:00:00,2.68,100,0.46999999999997044
2022-12-31 19:00:00,2022-12-31 19:00:00,28.19,503,286.86,286.39,2022-12-31 19:00:00,0.0,100,0.4700000000000273
2022-12-31 20:00:00,2022-12-31 20:00:00,24.26,503,286.0,285.69,2022-12-31 20:00:00,4.02,100,0.3100000000000023
2022-12-31 21:00:00,2022-12-31 21:00:00,22.1,503,285.88,285.42,2022-12-31 21:00:00,6.26,100,0.45999999999997954
2022-12-31 22:00:00,2022-12-31 22:00:00,7.62,502,284.8,284.49,2022-12-31 22:00:00,4.92,100,0.3100000000000023
2022-12-31 23:00:00,2022-12-31 23:00:00,3.81,501,284.54,284.24,2022-12-31 23:00:00,6.71,100,0.30000000000001137
2023-01-01 00:00:00,2023-01-01 00:00:00,2.16,501,283.92,283.46,2023-01-01 00:00:00,0.0,100,0.4600000000000364
2023-01-01 01:00:00,2023-01-01 01:00:00,0.25,500,283.94,283.33,2023-01-01 01:00:00,0.0,100,0.6100000000000136
2023-01-01 02:00:00,2023-01-01 02:00:00,0.25,500,284.03,282.62,2023-01-01 02:00:00,0.0,100,1.4099999999999682
2023-01-01 03:00:00,2023-01-01 03:00:00,0.25,500,285.3,282.68,2023-01-01 03:00:00,0.0,100,2.6200000000000045
2023-01-01 04:00:00,2023-01-01 04:00:00,0.0,804,284.83,283.08,2023-01-01 04:00:00,4.02,100,1.75
2023-01-01 05:00:00,2023-01-01 05:00:00,0.0,804,286.08,282.15,2023-01-01 05:00:00,0.0,100,3.930000000000007
2023-01-01 06:00:00,2023-01-01 06:00:00,0.0,804,285.41,283.31,2023-01-01 06:00:00,0.0,88,2.1000000000000227
2023-01-01 07:00:00,2023-01-01 07:00:00,0.0,800,284.36,282.95,2023-01-01 07:00:00,0.0,5,1.410000000000025
2023-01-01 08:00:00,2023-01-01 08:00:00,0.0,800,284.13,282.39,2023-01-01 08:00:00,0.0,5,1.740000000000009
2023-01-01 09:00:00,2023-01-01 09:00:00,0.0,800,283.78,282.04,2023-01-01 09:00:00,0.0,4,1.7399999999999523
2023-01-01 10:00:00,2023-01-01 10:00:00,0.0,800,283.3,281.9,2023-01-01 10:00:00,0.0,5,1.400000000000034
2023-01-01 11:00:00,2023-01-01 11:00:00,0.0,800,283.41,281.84,2023-01-01 11:00:00,0.0,1,1.57000000000005
2023-01-01 12:00:00,2023-01-01 12:00:00,0.0,800,283.34,280.76,2023-01-01 12:00:00,0.0,1,2.579999999999984
2023-01-01 13:00:00,2023-01-01 13:00:00,0.0,800,283.14,280.91,2023-01-01 13:00:00,0.0,1,2.2299999999999613
2023-01-01 14:00:00,2023-01-01 14:00:00,0.0,800,283.21,281.32,2023-01-01 14:00:00,0.0,0,1.8899999999999864
2023-01-01 15:00:00,2023-01-01 15:00:00,0.0,800,282.94,280.71,2023-01-01 15:00:00,0.0,0,2.230000000000018
2023-01-01 16:00:00,2023-01-01 16:00:00,0.0,800,283.25,279.78,2023-01-01 16:00:00,0.0,0,3.4700000000000273
2023-01-01 17:00:00,2023-01-01 17:00:00,0.0,800,284.61,279.75,2023-01-01 17:00:00,0.0,0,4.860000000000014
2023-01-01 18:00:00,2023-01-01 18:00:00,0.0,800,284.49,279.63,2023-01-01 18:00:00,0.0,0,4.860000000000014
2023-01-01 19:00:00,2023-01-01 19:00:00,0.0,800,285.74,279.34,2023-01-01 19:00:00,0.0,0,6.400000000000034
2023-01-01 20:00:00,2023-01-01 20:00:00,0.0,800,287.28,277.85,2023-01-01 20:00:00,0.0,0,9.42999999999995
2023-01-01 21:00:00,2023-01-01 21:00:00,0.0,800,288.44,277.51,2023-01-01 21:00:00,0.0,0,10.930000000000007
2023-01-01 22:00:00,2023-01-01 22:00:00,0.0,803,289.84,277.54,2023-01-01 22:00:00,4.02,68,12.299999999999955
2023-01-01 23:00:00,2023-01-01 23:00:00,0.0,804,288.6,280.39,2023-01-01 23:00:00,0.0,99,8.210000000000036
2023-01-02 00:00:00,2023-01-02 00:00:00,0.0,801,288.25,282.61,2023-01-02 00:00:00,0.0,23,5.639999999999986
2023-01-02 01:00:00,2023-01-02 01:00:00,0.0,802,286.47,283.1,2023-01-02 01:00:00,0.0,42,3.3700000000000045
2023-01-02 02:00:00,2023-01-02 02:00:00,0.0,800,285.66,280.55,2023-01-02 02:00:00,0.0,2,5.110000000000014
2023-01-02 03:00:00,2023-01-02 03:00:00,0.0,802,285.41,280.31,2023-01-02 03:00:00,0.0,44,5.100000000000023
2023-01-02 04:00:00,2023-01-02 04:00:00,0.0,804,284.66,278.32,2023-01-02 04:00:00,0.0,100,6.340000000000032
2023-01-02 05:00:00,2023-01-02 05:00:00,0.0,804,284.57,277.32,2023-01-02 05:00:00,0.0,100,7.25
2023-01-02 06:00:00,2023-01-02 06:00:00,0.0,804,284.26,277.72,2023-01-02 06:00:00,0.0,100,6.539999999999964
2023-01-02 07:00:00,2023-01-02 07:00:00,0.0,804,284.3,276.83,2023-01-02 07:00:00,0.0,100,7.470000000000027
2023-01-02 08:00:00,2023-01-02 08:00:00,0.0,804,284.1,276.41,2023-01-02 08:00:00,0.0,100,7.689999999999998
2023-01-02 09:00:00,2023-01-02 09:00:00,0.0,804,283.79,277.49,2023-01-02 09:00:00,0.0,100,6.300000000000011
2023-01-02 10:00:00,2023-01-02 10:00:00,0.0,804,282.63,277.23,2023-01-02 10:00:00,0.0,100,5.399999999999977
2023-01-02 11:00:00,2023-01-02 11:00:00,0.0,804,282.83,277.63,2023-01-02 11:00:00,0.0,100,5.199999999999989
2023-01-02 12:00:00,2023-01-02 12:00:00,0.0,804,282.38,278.18,2023-01-02 12:00:00,0.0,99,4.199999999999989
2023-01-02 13:00:00,2023-01-02 13:00:00,0.0,804,282.0,278.01,2023-01-02 13:00:00,0.0,100,3.990000000000009
2023-01-02 14:00:00,2023-01-02 14:00:00,0.0,804,282.56,278.74,2023-01-02 14:00:00,0.0,100,3.819999999999993
2023-01-02 15:00:00,2023-01-02 15:00:00,0.0,804,282.31,279.05,2023-01-02 15:00:00,0.0,100,3.259999999999991
2023-01-02 16:00:00,2023-01-02 16:00:00,0.0,804,282.36,278.91,2023-01-02 16:00:00,0.0,100,3.4499999999999886
2023-01-02 17:00:00,2023-01-02 17:00:00,0.0,804,282.76,277.77,2023-01-02 17:00:00,0.0,100,4.990000000000009
2023-01-02 18:00:00,2023-01-02 18:00:00,0.0,804,282.24,278.98,2023-01-02 18:00:00,0.0,100,3.259999999999991
2023-01-02 19:00:00,2023-01-02 19:00:00,0.11,500,282.82,279.18,2023-01-02 19:00:00,0.0,100,3.6399999999999864
2023-01-02 20:00:00,2023-01-02 20:00:00,0.0,804,283.29,278.48,2023-01-02 20:00:00,0.0,96,4.810000000000002
2023-01-02 21:00:00,2023-01-02 21:00:00,0.72,500,283.82,278.99,2023-01-02 21:00:00,0.0,97,4.829999999999984
2023-01-02 22:00:00,2023-01-02 22:00:00,0.25,500,283.51,280.03,2023-01-02 22:00:00,0.0,100,3.480000000000018
2023-01-02 23:00:00,2023-01-02 23:00:00,1.02,501,282.35,279.96,2023-01-02 23:00:00,0.0,100,2.390000000000043
2023-01-03 00:00:00,2023-01-03 00:00:00,2.54,501,281.82,280.27,2023-01-03 00:00:00,0.0,100,1.5500000000000114
2023-01-03 01:00:00,2023-01-03 01:00:00,1.9,501,281.66,280.44,2023-01-03 01:00:00,0.0,98,1.2200000000000273
2023-01-03 02:00:00,2023-01-03 02:00:00,3.43,501,281.08,280.18,2023-01-03 02:00:00,0.0,100,0.8999999999999773
2023-01-03 03:00:00,2023-01-03 03:00:00,2.92,501,280.77,280.02,2023-01-03 03:00:00,0.0,100,0.75
2023-01-03 04:00:00,2023-01-03 04:00:00,0.79,500,281.35,280.13,2023-01-03 04:00:00,0.0,100,1.2200000000000273
2023-01-03 05:00:00,2023-01-03 05:00:00,0.46,500,281.49,279.62,2023-01-03 05:00:00,0.0,100,1.8700000000000045
2023-01-03 06:00:00,2023-01-03 06:00:00,0.29,500,281.51,279.97,2023-01-03 06:00:00,0.0,100,1.5399999999999636
2023-01-03 07:00:00,2023-01-03 07:00:00,0.0,804,281.87,280.32,2023-01-03 07:00:00,0.0,97,1.5500000000000114
2023-01-03 08:00:00,2023-01-03 08:00:00,0.0,804,282.18,280.63,2023-01-03 08:00:00,0.0,96,1.5500000000000114
2023-01-03 09:00:00,2023-01-03 09:00:00,0.0,804,281.76,280.38,2023-01-03 09:00:00,0.0,95,1.3799999999999955
2023-01-03 10:00:00,2023-01-03 10:00:00,0.25,500,281.13,280.07,2023-01-03 10:00:00,0.0,85,1.0600000000000023
2023-01-03 11:00:00,2023-01-03 11:00:00,0.0,804,280.97,280.07,2023-01-03 11:00:00,0.0,96,0.9000000000000341
2023-01-03 12:00:00,2023-01-03 12:00:00,0.0,804,280.82,279.12,2023-01-03 12:00:00,0.0,100,1.6999999999999886
2023-01-03 13:00:00,2023-01-03 13:00:00,0.0,804,280.85,278.99,2023-01-03 13:00:00,0.0,100,1.8600000000000136
2023-01-03 14:00:00,2023-01-03 14:00:00,0.0,804,280.87,279.34,2023-01-03 14:00:00,0.0,100,1.5300000000000296
2023-01-03 15:00:00,2023-01-03 15:00:00,0.0,804,281.18,279.64,2023-01-03 15:00:00,0.0,100,1.5400000000000205
2023-01-03 16:00:00,2023-01-03 16:00:00,0.0,804,281.24,279.7,2023-01-03 16:00:00,0.0,100,1.5400000000000205
2023-01-03 17:00:00,2023-01-03 17:00:00,0.0,804,281.58,279.87,2023-01-03 17:00:00,0.0,98,1.7099999999999795
2023-01-03 18:00:00,2023-01-03 18:00:00,0.0,804,282.3,280.25,2023-01-03 18:00:00,0.0,99,2.0500000000000114
2023-01-03 19:00:00,2023-01-03 19:00:00,0.0,804,282.53,280.48,2023-01-03 19:00:00,0.0,100,2.0499999999999545
2023-01-03 20:00:00,2023-01-03 20:00:00,0.0,804,283.06,281.0,2023-01-03 20:00:00,0.0,100,2.0600000000000023
2023-01-03 21:00:00,2023-01-03 21:00:00,0.0,804,283.48,281.07,2023-01-03 21:00:00,0.0,100,2.410000000000025
2023-01-03 22:00:00,2023-01-03 22:00:00,0.25,500,283.73,281.14,2023-01-03 22:00:00,0.0,100,2.590000000000032
2023-01-03 23:00:00,2023-01-03 23:00:00,0.0,804,283.73,281.14,2023-01-03 23:00:00,0.0,99,2.590000000000032
2023-01-04 00:00:00,2023-01-04 00:00:00,0.0,804,283.89,281.47,2023-01-04 00:00:00,0.0,98,2.419999999999959
2023-01-04 01:00:00,2023-01-04 01:00:00,0.0,804,283.49,281.08,2023-01-04 01:00:00,0.0,99,2.410000000000025
2023-01-04 02:00:00,2023-01-04 02:00:00,0.0,804,283.76,281.69,2023-01-04 02:00:00,0.0,91,2.069999999999993
2023-01-04 03:00:00,2023-01-04 03:00:00,0.0,804,283.44,281.54,2023-01-04 03:00:00,0.0,96,1.8999999999999773
2023-01-04 04:00:00,2023-01-04 04:00:00,0.0,804,283.33,281.43,2023-01-04 04:00:00,0.0,100,1.8999999999999773
2023-01-04 05:00:00,2023-01-04 05:00:00,0.0,804,283.24,281.35,2023-01-04 05:00:00,0.0,100,1.8899999999999864
2023-01-04 06:00:00,2023-01-04 06:00:00,0.0,804,282.17,280.46,2023-01-04 06:00:00,0.0,100,1.7100000000000364
2023-01-04 07:00:00,2023-01-04 07:00:00,0.0,804,282.6,281.04,2023-01-04 07:00:00,0.0,100,1.5600000000000023
2023-01-04 08:00:00,2023-01-04 08:00:00,0.0,804,282.29,280.9,2023-01-04 08:00:00,0.0,100,1.3900000000000432
2023-01-04 09:00:00,2023-01-04 09:00:00,0.0,804,282.35,281.12,2023-01-04 09:00:00,0.0,100,1.2300000000000182
2023-01-04 10:00:00,2023-01-04 10:00:00,0.0,804,282.29,280.9,2023-01-04 10:00:00,0.0,100,1.3900000000000432
2023-01-04 11:00:00,2023-01-04 11:00:00,0.0,804,282.6,281.04,2023-01-04 11:00:00,0.0,100,1.5600000000000023
2023-01-04 12:00:00,2023-01-04 12:00:00,0.25,500,282.6,281.04,2023-01-04 12:00:00,0.0,100,1.5600000000000023
2023-01-04 13:00:00,2023-01-04 13:00:00,2.79,501,283.23,281.83,2023-01-04 13:00:00,0.0,100,1.400000000000034
2023-01-04 14:00:00,2023-01-04 14:00:00,1.52,501,283.06,281.5,2023-01-04 14:00:00,0.0,100,1.5600000000000023
2023-01-04 15:00:00,2023-01-04 15:00:00,2.79,501,283.63,282.23,2023-01-04 15:00:00,0.0,100,1.3999999999999773
2023-01-04 16:00:00,2023-01-04 16:00:00,5.21,502,283.34,282.58,2023-01-04 16:00:00,0.0,100,0.7599999999999909
2023-01-04 17:00:00,2023-01-04 17:00:00,0.25,500,285.14,284.04,2023-01-04 17:00:00,0.0,100,1.099999999999966
2023-01-04 18:00:00,2023-01-04 18:00:00,0.72,500,285.35,283.59,2023-01-04 18:00:00,0.0,100,1.7600000000000477
2023-01-04 19:00:00,2023-01-04 19:00:00,0.25,500,285.3,283.71,2023-01-04 19:00:00,0.0,100,1.5900000000000318
2023-01-04 20:00:00,2023-01-04 20:00:00,0.76,500,285.35,284.25,2023-01-04 20:00:00,0.0,99,1.1000000000000227
2023-01-04 21:00:00,2023-01-04 21:00:00,2.67,501,284.87,284.1,2023-01-04 21:00:00,0.0,97,0.7699999999999818
2023-01-04 22:00:00,2023-01-04 22:00:00,0.25,500,285.44,284.82,2023-01-04 22:00:00,0.0,100,0.6200000000000045
2023-01-04 23:00:00,2023-01-04 23:00:00,0.11,500,286.17,285.23,2023-01-04 23:00:00,0.0,100,0.9399999999999977
2023-01-05 00:00:00,2023-01-05 00:00:00,0.92,500,287.33,285.37,2023-01-05 00:00:00,0.0,100,1.9599999999999795
2023-01-05 01:00:00,2023-01-05 01:00:00,5.72,502,286.91,285.3,2023-01-05 01:00:00,0.0,100,1.6100000000000136
2023-01-05 02:00:00,2023-01-05 02:00:00,4.32,502,286.91,285.47,2023-01-05 02:00:00,0.0,100,1.4399999999999977
2023-01-05 03:00:00,2023-01-05 03:00:00,1.27,501,286.19,285.09,2023-01-05 03:00:00,0.0,100,1.1000000000000227
2023-01-05 04:00:00,2023-01-05 04:00:00,2.36,501,286.24,285.13,2023-01-05 04:00:00,0.0,95,1.1100000000000136
2023-01-05 05:00:00,2023-01-05 05:00:00,0.25,500,287.36,284.15,2023-01-05 05:00:00,0.0,100,3.2100000000000364
2023-01-05 06:00:00,2023-01-05 06:00:00,2.29,501,287.29,284.99,2023-01-05 06:00:00,0.0,67,2.3000000000000114
2023-01-05 07:00:00,2023-01-05 07:00:00,2.92,501,285.08,283.66,2023-01-05 07:00:00,0.0,39,1.419999999999959
2023-01-05 08:00:00,2023-01-05 08:00:00,2.29,501,287.62,285.83,2023-01-05 08:00:00,0.0,24,1.7900000000000205
2023-01-05 09:00:00,2023-01-05 09:00:00,0.0,803,287.35,285.22,2023-01-05 09:00:00,7.6,79,2.1299999999999955
2023-01-05 10:00:00,2023-01-05 10:00:00,0.0,803,287.4,284.92,2023-01-05 10:00:00,0.0,72,2.4799999999999613
2023-01-05 11:00:00,2023-01-05 11:00:00,0.0,803,287.51,285.2,2023-01-05 11:00:00,0.0,84,2.3100000000000023
2023-01-05 12:00:00,2023-01-05 12:00:00,0.26,500,287.14,284.3,2023-01-05 12:00:00,0.0,97,2.839999999999975
2023-01-05 13:00:00,2023-01-05 13:00:00,0.86,500,286.83,283.63,2023-01-05 13:00:00,0.0,100,3.1999999999999886
2023-01-05 14:00:00,2023-01-05 14:00:00,0.63,500,287.24,284.4,2023-01-05 14:00:00,7.15,99,2.840000000000032
2023-01-05 15:00:00,2023-01-05 15:00:00,0.73,500,286.87,284.22,2023-01-05 15:00:00,7.6,100,2.6499999999999773
2023-01-05 16:00:00,2023-01-05 16:00:00,0.72,500,286.66,284.19,2023-01-05 16:00:00,7.6,100,2.4700000000000273
2023-01-05 17:00:00,2023-01-05 17:00:00,1.01,501,286.6,284.31,2023-01-05 17:00:00,0.0,100,2.2900000000000205
2023-01-05 18:00:00,2023-01-05 18:00:00,2.8,501,284.56,283.14,2023-01-05 18:00:00,0.0,100,1.420000000000016
2023-01-05 19:00:00,2023-01-05 19:00:00,3.18,501,284.66,283.41,2023-01-05 19:00:00,0.0,100,1.25
2023-01-05 20:00:00,2023-01-05 20:00:00,2.16,501,284.19,283.1,2023-01-05 20:00:00,0.0,100,1.089999999999975
2023-01-05 21:00:00,2023-01-05 21:00:00,3.05,501,284.19,283.1,2023-01-05 21:00:00,0.0,100,1.089999999999975
2023-01-05 22:00:00,2023-01-05 22:00:00,0.64,500,284.77,283.68,2023-01-05 22:00:00,0.0,74,1.089999999999975
2023-01-05 23:00:00,2023-01-05 23:00:00,0.1,500,285.52,283.76,2023-01-05 23:00:00,0.0,54,1.759999999999991
2023-01-06 00:00:00,2023-01-06 00:00:00,0.28,500,285.71,283.78,2023-01-06 00:00:00,0.0,65,1.9300000000000068
2023-01-06 01:00:00,2023-01-06 01:00:00,0.0,802,285.66,283.73,2023-01-06 01:00:00,5.36,29,1.9300000000000068
2023-01-06 02:00:00,2023-01-06 02:00:00,0.0,801,283.92,282.02,2023-01-06 02:00:00,0.0,12,1.900000000000034
2023-01-06 03:00:00,2023-01-06 03:00:00,0.0,800,284.61,282.86,2023-01-06 03:00:00,0.0,3,1.75
2023-01-06 04:00:00,2023-01-06 04:00:00,0.0,804,284.83,283.08,2023-01-06 04:00:00,0.0,91,1.75
2023-01-06 05:00:00,2023-01-06 05:00:00,0.0,803,284.72,282.97,2023-01-06 05:00:00,0.0,67,1.75
2023-01-06 06:00:00,2023-01-06 06:00:00,0.0,802,284.19,282.45,2023-01-06 06:00:00,0.0,42,1.740000000000009
2023-01-06 07:00:00,2023-01-06 07:00:00,0.0,802,284.45,283.04,2023-01-06 07:00:00,0.0,34,1.4099999999999682
2023-01-06 08:00:00,2023-01-06 08:00:00,0.0,802,284.09,282.68,2023-01-06 08:00:00,0.0,50,1.4099999999999682
2023-01-06 09:00:00,2023-01-06 09:00:00,0.0,804,283.92,282.51,2023-01-06 09:00:00,0.0,94,1.410000000000025
2023-01-06 10:00:00,2023-01-06 10:00:00,0.0,804,283.92,282.51,2023-01-06 10:00:00,0.0,99,1.410000000000025
2023-01-06 11:00:00,2023-01-06 11:00:00,0.25,500,283.92,282.51,2023-01-06 11:00:00,0.0,100,1.410000000000025
2023-01-06 12:00:00,2023-01-06 12:00:00,0.0,804,284.09,282.84,2023-01-06 12:00:00,0.0,99,1.25
2023-01-06 13:00:00,2023-01-06 13:00:00,0.0,804,284.03,282.46,2023-01-06 13:00:00,0.0,98,1.5699999999999932
2023-01-06 14:00:00,2023-01-06 14:00:00,0.0,804,283.67,282.1,2023-01-06 14:00:00,0.0,99,1.5699999999999932
2023-01-06 15:00:00,2023-01-06 15:00:00,0.0,804,284.03,282.29,2023-01-06 15:00:00,0.0,100,1.7399999999999523
2023-01-06 16:00:00,2023-01-06 16:00:00,0.0,804,283.92,282.18,2023-01-06 16:00:00,0.0,100,1.740000000000009
2023-01-06 17:00:00,2023-01-06 17:00:00,0.0,804,284.34,282.26,2023-01-06 17:00:00,0.0,100,2.079999999999984
2023-01-06 18:00:00,2023-01-06 18:00:00,0.0,804,284.81,281.84,2023-01-06 18:00:00,0.0,100,2.9700000000000273
2023-01-06 19:00:00,2023-01-06 19:00:00,0.0,804,285.39,282.41,2023-01-06 19:00:00,0.0,100,2.9799999999999613
2023-01-06 20:00:00,2023-01-06 20:00:00,0.0,804,286.12,282.38,2023-01-06 20:00:00,0.0,100,3.740000000000009
2023-01-06 21:00:00,2023-01-06 21:00:00,0.0,804,286.39,282.83,2023-01-06 21:00:00,0.0,100,3.5600000000000023
2023-01-06 22:00:00,2023-01-06 22:00:00,0.0,804,287.22,282.66,2023-01-06 22:00:00,0.0,100,4.560000000000002
2023-01-06 23:00:00,2023-01-06 23:00:00,0.0,804,287.59,282.82,2023-01-06 23:00:00,0.0,100,4.769999999999982
2023-01-07 00:00:00,2023-01-07 00:00:00,0.0,804,287.55,283.38,2023-01-07 00:00:00,0.0,100,4.170000000000016
2023-01-07 01:00:00,2023-01-07 01:00:00,0.0,804,287.51,283.14,2023-01-07 01:00:00,0.0,100,4.3700000000000045
2023-01-07 02:00:00,2023-01-07 02:00:00,0.0,804,286.91,282.36,2023-01-07 02:00:00,0.0,100,4.550000000000011
2023-01-07 03:00:00,2023-01-07 03:00:00,0.0,804,286.48,281.95,2023-01-07 03:00:00,0.0,100,4.53000000000003
2023-01-07 04:00:00,2023-01-07 04:00:00,0.0,804,285.7,281.78,2023-01-07 04:00:00,0.0,100,3.920000000000016
2023-01-07 05:00:00,2023-01-07 05:00:00,0.0,804,285.5,282.34,2023-01-07 05:00:00,0.0,100,3.160000000000025
2023-01-07 06:00:00,2023-01-07 06:00:00,0.0,804,285.5,282.88,2023-01-07 06:00:00,0.0,100,2.6200000000000045
2023-01-07 07:00:00,2023-01-07 07:00:00,0.0,804,285.14,282.52,2023-01-07 07:00:00,0.0,100,2.6200000000000045
2023-01-07 08:00:00,2023-01-07 08:00:00,0.0,804,285.03,282.59,2023-01-07 08:00:00,0.0,100,2.4399999999999977
2023-01-07 09:00:00,2023-01-07 09:00:00,0.0,804,284.92,282.13,2023-01-07 09:00:00,0.0,100,2.7900000000000205
2023-01-07 10:00:00,2023-01-07 10:00:00,0.0,804,285.14,282.35,2023-01-07 10:00:00,0.0,100,2.7899999999999636
2023-01-07 11:00:00,2023-01-07 11:00:00,0.0,804,285.81,281.69,2023-01-07 11:00:00,0.0,100,4.1200000000000045
2023-01-07 12:00:00,2023-01-07 12:00:00,0.0,804,285.39,282.04,2023-01-07 12:00:00,0.0,100,3.349999999999966
2023-01-07 13:00:00,2023-01-07 13:00:00,0.32,500,285.77,282.41,2023-01-07 13:00:00,0.0,100,3.359999999999957
2023-01-07 14:00:00,2023-01-07 14:00:00,0.41,500,285.81,281.3,2023-01-07 14:00:00,0.0,100,4.509999999999991
2023-01-07 15:00:00,2023-01-07 15:00:00,0.69,500,286.7,280.26,2023-01-07 15:00:00,0.0,100,6.439999999999998
2023-01-07 16:00:00,2023-01-07 16:00:00,1.12,501,286.28,280.51,2023-01-07 16:00:00,0.0,100,5.769999999999982
2023-01-07 17:00:00,2023-01-07 17:00:00,0.51,500,285.92,281.21,2023-01-07 17:00:00,0.0,100,4.710000000000036
2023-01-07 18:00:00,2023-01-07 18:00:00,0.46,500,286.71,280.92,2023-01-07 18:00:00,0.0,100,5.789999999999964
2023-01-07 19:00:00,2023-01-07 19:00:00,0.25,500,286.75,280.3,2023-01-07 19:00:00,0.0,99,6.449999999999989
2023-01-07 20:00:00,2023-01-07 20:00:00,0.25,500,286.3,281.37,2023-01-07 20:00:00,0.0,100,4.930000000000007
2023-01-07 21:00:00,2023-01-07 21:00:00,0.38,500,286.87,281.29,2023-01-07 21:00:00,0.0,99,5.579999999999984
2023-01-07 22:00:00,2023-01-07 22:00:00,0.81,500,288.02,279.59,2023-01-07 22:00:00,0.0,100,8.430000000000007
2023-01-07 23:00:00,2023-01-07 23:00:00,1.39,501,287.22,279.82,2023-01-07 23:00:00,0.0,100,7.400000000000034
2023-01-08 00:00:00,2023-01-08 00:00:00,0.38,500,286.19,282.26,2023-01-08 00:00:00,0.0,100,3.930000000000007
2023-01-08 01:00:00,2023-01-08 01:00:00,1.53,501,284.39,282.14,2023-01-08 01:00:00,0.0,100,2.25
